zone_id,node_idx,node_id,lat,lon,demand_g,tw_open,tw_close,is_depot
0,0,depot,-23.563536,-46.543798,0,0,1440,1
0,1,14934,-23.614919,-46.484327,125,720,1080,0
0,2,8952,-23.510935,-46.536763,633,720,1080,0
0,3,14785,-23.590649,-46.541716,2050,720,1080,0
0,4,11913,-23.556024,-46.500123,1250,720,1080,0
0,5,8507,-23.604004,-46.573352,17100,720,1080,0
0,6,1355,-23.582685,-46.58241,1000,720,1080,0
0,7,18219,-23.533355,-46.53297,5950,720,1080,0
0,8,3826,-23.539224,-46.591436,4300,720,1080,0
0,9,13386,-23.553771,-46.564153,600,480,720,0
0,10,14529,-23.527203,-46.504182,800,720,1080,0
0,11,6473,-23.56613,-46.582062,50,720,1080,0
0,12,17047,-23.553603,-46.586174,900,480,720,0
0,13,8498,-23.587368,-46.536934,8217,720,1080,0
0,14,2371,-23.565331,-46.550309,1900,720,1080,0
0,15,1443,-23.546152,-46.568901,5200,480,720,0
0,16,2217,-23.594422,-46.57222,317,720,1080,0
0,17,3241,-23.543476,-46.528142,5033,720,1080,0
0,18,6876,-23.536852,-46.567622,200,720,1080,0
0,19,12842,-23.595719,-46.533203,8650,480,720,0
0,20,8301,-23.592754,-46.532216,20850,720,1080,0
0,21,2334,-23.606953,-46.523468,2083,720,1080,0
0,22,4775,-23.624258,-46.515042,250,720,1080,0
0,23,9373,-23.539045,-46.535531,2900,720,1080,0
0,24,10997,-23.551946,-46.595926,450,720,1080,0
0,25,13943,-23.537673,-46.573622,18700,720,1080,0
0,26,4915,-23.571609,-46.590986,800,720,1080,0
0,27,19106,-23.609548,-46.479807,22539,720,1080,0
0,28,2771,-23.619376,-46.493432,335,720,1080,0
0,29,13406,-23.600587,-46.517697,800,720,1080,0
0,30,14120,-23.585837,-46.57063,200,720,1080,0
0,31,12193,-23.529689,-46.566924,100,480,720,0
0,32,17024,-23.587597,-46.581815,525,720,1080,0
0,33,1127,-23.622995,-46.537668,4500,720,1080,0
0,34,6640,-23.5905,-46.534981,3000,720,1080,0
0,35,17219,-23.608617,-46.554662,1422,720,1080,0
0,36,7349,-23.532571,-46.5497,20500,720,1080,0
0,37,11351,-23.588259,-46.52996,100,480,720,0
0,38,5004,-23.588695,-46.573802,400,720,1080,0
0,39,3592,-23.54621,-46.55302,330,720,1080,0
0,40,14221,-23.590328,-46.52792,450,720,1080,0
0,41,15373,-23.544821,-46.561898,400,720,1080,0
0,42,19138,-23.548182,-46.495057,1600,720,1080,0
0,43,17962,-23.547397,-46.502572,1400,720,1080,0
0,44,3966,-23.538359,-46.506645,225,720,1080,0
0,45,12199,-23.521212,-46.549771,3100,720,1080,0
0,46,7236,-23.553431,-46.584384,700,480,720,0
0,47,8759,-23.50714,-46.54329,250,720,1080,0
0,48,13731,-23.528101,-46.558224,150,720,1080,0
0,49,12966,-23.606953,-46.523468,150,480,720,0
0,50,2153,-23.568397,-46.594926,4900,720,1080,0
0,51,16158,-23.590358,-46.496478,660,480,720,0
0,52,837,-23.584745,-46.584303,323,480,720,0
0,53,6829,-23.579241,-46.557559,6050,720,1080,0
0,54,5254,-23.549727,-46.559158,750,720,1080,0
0,55,7114,-23.547397,-46.502572,2850,720,1080,0
0,56,15674,-23.551716,-46.545127,207,720,1080,0
0,57,8887,-23.598919,-46.52644,650,720,1080,0
0,58,14827,-23.531429,-46.51618,300,720,1080,0
0,59,7634,-23.553071,-46.53405,8100,720,1080,0
0,60,17730,-23.560313,-46.509149,250,720,1080,0
0,61,13146,-23.544463,-46.565916,350,480,720,0
0,62,2436,-23.50714,-46.54329,1300,480,720,0
0,63,17617,-23.525887,-46.540295,850,720,1080,0
0,64,13538,-23.525248,-46.547098,123,720,1080,0
0,65,10936,-23.586074,-46.587933,3875,720,1080,0
0,66,12981,-23.560454,-46.550833,1750,720,1080,0
0,67,13751,-23.585837,-46.57063,3050,720,1080,0
0,68,9033,-23.619856,-46.528458,950,720,1080,0
0,69,3121,-23.54355,-46.55152,350,720,1080,0
0,70,2406,-23.546879,-46.589389,434,480,720,0
0,71,16481,-23.601626,-46.553633,2200,720,1080,0
0,72,7487,-23.566141,-46.593335,400,480,720,0
0,73,6567,-23.578091,-46.588349,575,480,720,0
0,74,13517,-23.606953,-46.523468,100,720,1080,0
0,75,12035,-23.615284,-46.478817,1550,720,1080,0
1,0,depot,-23.553947,-46.658448,0,0,1440,1
1,1,10356,-23.571742,-46.612527,584,720,1080,0
1,2,4217,-23.529349,-46.636758,600,480,720,0
1,3,14446,-23.562553,-46.684145,175,720,1080,0
1,4,3492,-23.503923,-46.664999,200,480,720,0
1,5,774,-23.575618,-46.632314,4450,720,1080,0
1,6,1481,-23.555772,-46.639553,1110,720,1080,0
1,7,11106,-23.562134,-46.68734,1800,720,1080,0
1,8,16238,-23.532224,-46.705073,319,720,1080,0
1,9,9531,-23.587242,-46.667467,900,720,1080,0
1,10,16551,-23.533494,-46.689017,550,720,1080,0
1,11,17894,-23.568477,-46.678518,175,720,1080,0
1,12,18134,-23.562134,-46.68734,800,720,1080,0
1,13,4041,-23.542514,-46.691633,533,720,1080,0
1,14,5230,-23.561484,-46.636216,200,720,1080,0
1,15,10501,-23.55893,-46.622924,343,720,1080,0
1,16,15642,-23.576371,-46.663512,300,720,1080,0
1,17,15780,-23.565974,-46.644844,3200,720,1080,0
1,18,17569,-23.575326,-46.647641,6200,720,1080,0
1,19,523,-23.563691,-46.698031,5900,480,720,0
1,20,307,-23.581442,-46.676906,683,720,1080,0
1,21,6349,-23.548926,-46.651821,500,480,720,0
1,22,4269,-23.527132,-46.696171,7625,720,1080,0
1,23,14866,-23.531294,-46.656404,1000,480,720,0
1,24,6738,-23.582599,-46.687347,10050,720,1080,0
1,25,8697,-23.568992,-46.699564,150,480,720,0
1,26,4319,-23.545889,-46.701162,8050,480,720,0
1,27,15675,-23.542944,-46.653267,200,720,1080,0
1,28,11507,-23.557682,-46.674399,150,480,720,0
1,29,15210,-23.572462,-46.616175,1600,720,1080,0
1,30,18809,-23.55485,-46.676876,2438,480,720,0
1,31,3925,-23.593429,-46.685755,500,720,1080,0
1,32,8841,-23.589533,-46.711621,600,720,1080,0
1,33,5228,-23.522904,-46.683654,500,720,1080,0
1,34,2282,-23.559352,-46.70449,1650,720,1080,0
1,35,12304,-23.536106,-46.647688,5350,480,720,0
1,36,9746,-23.561961,-46.689287,350,720,1080,0
1,37,10686,-23.554529,-46.666491,363,480,720,0
1,38,14288,-23.556049,-46.649747,3000,720,1080,0
1,39,1503,-23.555556,-46.689857,200,720,1080,0
1,40,17266,-23.544731,-46.686769,213,480,720,0
1,41,16378,-23.555201,-46.660508,350,720,1080,0
1,42,19205,-23.55591,-46.653248,600,720,1080,0
1,43,12653,-23.562281,-46.647703,490,720,1080,0
1,44,18465,-23.535517,-46.679213,3443,720,1080,0
1,45,17964,-23.568992,-46.699564,775,720,1080,0
1,46,10435,-23.58281,-46.67505,12500,720,1080,0
1,47,6367,-23.583679,-46.673253,550,480,720,0
1,48,11008,-23.539114,-46.656723,600,480,720,0
1,49,13713,-23.563886,-46.661132,7050,720,1080,0
1,50,15112,-23.547308,-46.634236,200,720,1080,0
1,51,18051,-23.581442,-46.676906,1400,720,1080,0
1,52,5241,-23.559991,-46.667474,7000,480,720,0
1,53,10048,-23.510698,-46.654498,700,720,1080,0
1,54,7374,-23.579622,-46.673063,19500,720,1080,0
1,55,4852,-23.580401,-46.690908,250,720,1080,0
1,56,369,-23.561799,-46.681257,7450,480,720,0
1,57,18532,-23.534811,-46.681004,4650,720,1080,0
1,58,15808,-23.538004,-46.668444,190,720,1080,0
1,59,9043,-23.539369,-46.638486,1150,720,1080,0
1,60,15221,-23.562134,-46.68734,1650,720,1080,0
1,61,6448,-23.541468,-46.645337,500,720,1080,0
1,62,17170,-23.547934,-46.674595,500,720,1080,0
1,63,12423,-23.532288,-46.703172,400,480,720,0
1,64,13849,-23.539684,-46.649155,620,720,1080,0
1,65,15918,-23.554613,-46.685233,10800,720,1080,0
1,66,12383,-23.534554,-46.682136,150,480,720,0
1,67,10339,-23.561799,-46.681257,500,720,1080,0
1,68,11604,-23.55591,-46.653248,750,720,1080,0
1,69,7764,-23.564712,-46.652741,1000,720,1080,0
1,70,10597,-23.569763,-46.656772,22200,720,1080,0
1,71,451,-23.535088,-46.661504,1050,720,1080,0
1,72,4459,-23.54852,-46.609339,100,720,1080,0
1,73,1580,-23.584555,-46.68664,720,720,1080,0
1,74,12363,-23.543614,-46.687666,400,720,1080,0
1,75,18762,-23.544731,-46.686769,15300,480,720,0
2,0,depot,-23.536945,-46.440287,0,0,1440,1
2,1,12405,-23.502688,-46.464318,1875,480,720,0
2,2,2899,-23.502567,-46.45245,3500,480,720,0
2,3,12283,-23.526548,-46.470251,150,480,720,0
2,4,5965,-23.562613,-46.422155,600,480,720,0
2,5,2998,-23.523773,-46.478547,150,720,1080,0
2,6,12683,-23.485672,-46.418741,350,720,1080,0
2,7,6643,-23.561779,-46.475817,1600,480,720,0
2,8,4022,-23.502354,-46.393115,350,720,1080,0
2,9,3234,-23.532731,-46.47473,1700,720,1080,0
2,10,11348,-23.547288,-46.454077,1550,480,720,0
2,11,16874,-23.560226,-46.486681,1200,480,720,0
2,12,16464,-23.598658,-46.466461,1000,720,1080,0
2,13,12448,-23.547288,-46.454077,700,480,720,0
2,14,10308,-23.504739,-46.409718,350,480,720,0
2,15,5838,-23.553233,-46.472839,150,720,1080,0
2,16,9237,-23.495576,-46.46183,950,480,720,0
2,17,18657,-23.553662,-46.4507,1300,720,1080,0
2,18,7124,-23.500115,-46.435075,1825,720,1080,0
2,19,1702,-23.500115,-46.435075,1825,720,1080,0
2,20,16581,-23.553662,-46.4507,300,480,720,0
2,21,12757,-23.562613,-46.422155,217,720,1080,0
2,22,10768,-23.525928,-46.423318,9100,720,1080,0
2,23,2706,-23.588425,-46.400318,500,720,1080,0
2,24,13574,-23.540554,-46.398373,300,720,1080,0
2,25,7206,-23.540736,-46.49288,450,720,1080,0
2,26,11089,-23.529504,-46.396026,450,720,1080,0
2,27,3078,-23.594507,-46.442662,600,720,1080,0
2,28,18796,-23.509136,-46.446222,1238,720,1080,0
2,29,15502,-23.539676,-46.444371,133,720,1080,0
2,30,5066,-23.534514,-46.417456,2500,720,1080,0
2,31,4111,-23.547288,-46.454077,2200,480,720,0
2,32,5005,-23.502455,-46.413584,7000,480,720,0
2,33,4177,-23.533195,-46.405269,850,720,1080,0
2,34,8045,-23.480307,-46.38368,450,720,1080,0
2,35,17471,-23.502455,-46.413584,12300,720,1080,0
2,36,7587,-23.509526,-46.376086,250,720,1080,0
2,37,15927,-23.609615,-46.448807,400,480,720,0
2,38,2384,-23.502729,-46.421996,150,720,1080,0
2,39,8969,-23.598877,-46.440504,138,720,1080,0
2,40,15119,-23.563814,-46.432709,365,720,1080,0
2,41,10082,-23.537608,-46.449006,200,720,1080,0
2,42,6244,-23.535711,-46.433175,400,720,1080,0
2,43,18072,-23.502688,-46.464318,3750,720,1080,0
